[0.038s] Invoking command in '/home/tom/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tom/turtlebot3_ws/build/dynamixel_sdk -- -j12 -l12
[0.097s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_sdk[0m
[0.133s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.133s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.135s] [100%] Built target dynamixel_sdk
[0.434s] running egg_info
[0.435s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.435s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.435s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.437s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.438s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.445s] running egg_info
[0.446s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.446s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.446s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.450s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.450s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.497s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.546s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.586s] Invoked command in '/home/tom/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tom/turtlebot3_ws/build/dynamixel_sdk -- -j12 -l12
[0.588s] Invoking command in '/home/tom/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tom/turtlebot3_ws/build/dynamixel_sdk
[0.599s] -- Install configuration: ""
[0.600s] -- Execute custom install script
[0.600s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[0.601s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[0.601s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[0.601s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[0.601s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[0.602s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[0.602s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[0.602s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.602s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.602s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.602s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.603s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.603s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.603s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.603s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.603s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.604s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.604s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.604s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.604s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
